"id","name","author","categoryId","pages","price","onSale","insertedBy","updatedBy","updatedAt","createdAt"
1,"560KG di Coca",Zer0_TUwU,1,23,270,1,2,,,"2025-01-10 14:39:13"
2,A caccia di 303,ItsAdaZz_,1,9,70,1,2,,,"2025-01-10 14:39:13"
3,Abbaiar Stanca,Andri91211,1,16,170,1,2,,,"2025-01-10 14:39:13"
4,Alice ed il,KilledByFire,1,12,170,1,2,,,"2025-01-10 14:39:13"
5,Amici,Itz_Laurea,1,15,170,1,2,,,"2025-01-10 14:39:13"
6,Astronauti Persi,Pricee,1,22,270,1,2,,,"2025-01-10 14:39:13"
7,Avventura paura,TFNico,1,16,170,1,2,,,"2025-01-10 14:39:13"
8,Bosco Incantato,nikidepro,1,18,170,1,2,,,"2025-01-10 14:39:13"
9,Camera con vista,carbonarabona2,1,10,70,1,2,,,"2025-01-10 14:39:13"
10,Cani Da Guerra,DiabloVII,1,25,270,1,2,,,"2025-01-10 14:39:13"
11,Casa Mia,ambrogio9,1,8,70,1,2,,,"2025-01-10 14:39:13"
12,Celeste Parte 1,ItzRaiv3n_,1,15,170,1,2,,,"2025-01-10 14:39:13"
13,CHERNOBYL,Luigi10_,1,10,70,1,2,,,"2025-01-10 14:39:13"
14,Colpo Di Stato,Dakerino,1,35,370,1,2,,,"2025-01-10 14:39:13"
15,CONTRABBANDIERE,Oblyyy,1,6,70,1,2,,,"2025-01-10 14:39:13"
16,Cursed Knight,iTz_Decker,1,8,70,1,2,,,"2025-01-10 14:39:13"
17,Dov'è Ibiza,Dakerino,1,25,270,1,2,,,"2025-01-10 14:39:13"
18,Drago Luce,giappone2098,1,19,170,1,2,,,"2025-01-10 14:39:13"
19,Faction's War,p4p4e1n0,1,24,270,1,2,,,"2025-01-10 14:39:13"
20,Fallimento,TanoCusacco,1,5,70,1,2,,,"2025-01-10 14:39:13"
21,FRIDA KAHLO,lorelai,1,6,70,1,2,,,"2025-01-10 14:39:13"
22,Fuga di Ender's,salvatoref6,1,11,170,1,2,,,"2025-01-10 14:39:13"
23,GANG,orticons,1,14,170,1,2,,,"2025-01-10 14:39:13"
24,Horizon 0 Down,GiusSim,1,14,170,1,2,,,"2025-01-10 14:39:14"
25,I giovani pirati,Bluflames,1,10,70,1,2,,,"2025-01-10 14:39:14"
26,Il Cubo,mrfior,1,47,470,1,2,,,"2025-01-10 14:39:14"
27,Il giro del Mondo,S3ft0n,1,12,170,1,2,,,"2025-01-10 14:39:14"
28,Il Libro negli Inferi,_Lucifer66,1,35,370,1,2,,,"2025-01-10 14:39:14"
29,IL POLLO DEL MOND,Imes3,1,21,270,1,2,,,"2025-01-10 14:39:14"
30,Il segreto di Zythan,niicxl3,1,48,470,1,2,,,"2025-01-10 14:39:14"
31,Il Veivolo,Lokega,1,42,470,1,2,,,"2025-01-10 14:39:14"
32,il viaggio,its_raiju_59,1,8,70,1,2,,,"2025-01-10 14:39:14"
33,Immortalità,mrfior,1,26,270,1,2,,,"2025-01-10 14:39:14"
34,IN BILICO,gabrysor73,1,9,70,1,2,,,"2025-01-10 14:39:14"
35,Indiana Bones,Imes3,1,10,70,1,2,,,"2025-01-10 14:39:14"
36,Isola Misteriosa,Fecon1780,1,13,170,1,2,,,"2025-01-10 14:39:14"
37,L'austronauta,SickMatty,1,11,170,1,2,,,"2025-01-10 14:39:14"
38,L'immortalità,mrfior,1,23,270,1,2,,,"2025-01-10 14:39:14"
39,L'isola dei misteri,Bread_Walker,1,55,470,1,2,,,"2025-01-10 14:39:14"
40,L'isola del Tesoro,Andri91211,1,11,170,1,2,,,"2025-01-10 14:39:14"
41,L'isola Perduta,Nico_Killed_YT,1,19,170,1,2,,,"2025-01-10 14:39:14"
42,L'isola Segreta,giappone2098,1,27,270,1,2,,,"2025-01-10 14:39:14"
43,L'isola Segreta 2,giappone2098,1,25,270,1,2,,,"2025-01-10 14:39:14"
44,L'orologio,AssoDiQuadri,1,13,170,1,2,,,"2025-01-10 14:39:14"
45,L'ultimo viaggio,filyyy_,1,13,170,1,2,,,"2025-01-10 14:39:14"
46,La CittÃ  1,s_m_a_u,1,9,70,1,2,,,"2025-01-10 14:39:14"
47,La Collana,SALAME18,1,6,70,1,2,,,"2025-01-10 14:39:14"
48,La cura,Lokega,1,10,70,1,2,,,"2025-01-10 14:39:14"
49,La macchina pazz,FilippoYang,1,10,70,1,2,,,"2025-01-10 14:39:14"
50,La notte del naufragio,Brendan,1,20,170,1,2,,,"2025-01-10 14:39:14"
51,La promozione,scheletrovolante,1,12,170,1,2,,,"2025-01-10 14:39:14"
52,La ragazza Sara,AbashedLace6904,1,11,170,1,2,,,"2025-01-10 14:39:14"
53,La Rovina,CnN,1,19,170,1,2,,,"2025-01-10 14:39:14"
54,La spada,LucaSuperOrigin,1,26,270,1,2,,,"2025-01-10 14:39:14"
55,Larry,JKR_Joker,1,12,170,1,2,,,"2025-01-10 14:39:14"
